width,height,x_coord,y_coord,label
41.1009,41.1009,-240.883,214.0147,1
110.6707,110.6707,865.3715,38.9841,1
175.2244,175.2244,445.4284,-205.7102,1
147.7839,147.7839,189.4243,338.8986,1
162.2794,162.2794,-660.4442,199.5097,1
133.4628,133.4628,-660.4905,-364.3737,0
139.9939,139.9939,-848.4795,443.8014,1
170.5932,170.5932,703.0582,348.3402,1
53.6853,53.6853,194.1408,485.7839,1
100.4379,100.4379,399.4993,243.7771,1
48.1358,48.1358,-920.4778,122.4884,1
197.5953,197.5953,902.2269,-88.2975,1
189.0916,189.0916,638.2899,467.3468,1
12.6882,12.6882,-552.3089,395.349,1
142.5872,142.5872,-610.8961,-491.1638,1
185.4234,185.4234,-607.8633,-511.5237,0
40.2122,40.2122,-375.8549,-133.4196,1
115.7493,115.7493,47.5323,335.3976,0
183.5202,183.5202,-130.6656,526.2582,1
11.6195,11.6195,-400.8401,-377.5498,1
140.997,140.997,214.7576,101.6612,1
62.9831,62.9831,-692.1718,-128.6379,0
185.2573,185.2573,-399.0823,507.5075,0
194.3564,194.3564,-256.5853,369.4884,1
189.132,189.132,-84.3456,365.395,1
97.4718,97.4718,547.5378,-33.8114,1
173.0983,173.0983,-576.6263,-91.9949,1
169.6871,169.6871,27.3301,-244.7204,1
67.2246,67.2246,177.436,-479.1145,1
166.6385,166.6385,-870.8152,393.9002,1
12.2165,12.2165,206.4861,337.9331,1
121.2726,121.2726,-632.5937,539.6951,1
49.8517,49.8517,-835.1009,536.3678,1
28.5105,28.5105,861.8602,59.8662,1
20.0059,20.0059,894.0135,290.5064,1
140.7763,140.7763,592.1229,480.347,1
71.2756,71.2756,-375.1416,377.6192,0
146.3295,146.3295,-772.4695,-272.8641,1
17.7445,17.7445,353.7274,-53.4123,1
66.4816,66.4816,-114.9072,-400.5078,1
110.2008,110.2008,-725.6866,490.3751,1
159.191,159.191,-9.2603,114.6686,1
67.1567,67.1567,-893.974,-293.0658,1
127.0488,127.0488,785.8952,185.4367,1
177.7657,177.7657,-463.1424,127.5785,1
125.0933,125.0933,312.0428,-153.1843,0
50.4271,50.4271,-361.5147,-417.3578,1
9.7582,9.7582,38.5306,185.2991,1
174.6693,174.6693,89.6837,21.9323,1
9.1475,9.1475,-605.0794,294.1039,1
175.5668,175.5668,901.6025,21.7766,1
108.1427,108.1427,528.255,380.356,1
188.1182,188.1182,843.838,56.0594,0
160.7627,160.7627,758.0685,65.813,1
199.5972,199.5972,187.968,406.7859,1
73.3888,73.3888,809.9985,-104.2385,1
154.6017,154.6017,-790.0944,-395.2636,0
83.3765,83.3765,-583.7129,-508.9147,1
98.5757,98.5757,-873.1636,275.5482,1
127.3636,127.3636,-335.3658,129.9343,1
175.367,175.367,-213.7396,220.4061,0
196.8963,196.8963,-439.0099,-309.9987,1
154.8133,154.8133,631.176,-392.7188,1
86.4645,86.4645,-275.0336,-524.2918,1
87.1646,87.1646,-420.6057,-161.3654,1
148.8285,148.8285,81.9765,97.1111,1
51.5615,51.5615,-689.4255,-116.3764,1
26.5425,26.5425,580.2182,-67.5271,1
74.1513,74.1513,-816.8628,436.4914,1
61.0116,61.0116,934.8229,-163.8841,1
62.7801,62.7801,522.71,15.1086,1
50.5535,50.5535,-578.4659,306.3453,1
13.2082,13.2082,-949.3975,-111.7338,1
8.4854,8.4854,605.6859,131.8536,1
197.6059,197.6059,397.1661,391.3528,1
88.4158,88.4158,439.6938,485.4823,1
79.9437,79.9437,520.8391,-381.1606,1
137.5312,137.5312,-817.8343,460.7146,1
47.5595,47.5595,-271.7458,-8.5144,1
190.2424,190.2424,-737.5314,-261.0961,1
158.3373,158.3373,697.1586,-44.1334,0
22.4351,22.4351,236.7324,518.4352,1
86.4283,86.4283,-324.6758,-7.9725,1
176.4281,176.4281,-837.968,-184.9483,1
189.2227,189.2227,-362.9139,144.0729,1
96.1433,96.1433,-335.648,-280.6427,1
124.6152,124.6152,440.8439,-458.0676,1
37.5716,37.5716,264.1103,-400.8099,1
198.2779,198.2779,743.4485,-401.7105,1
50.176,50.176,-53.3473,-375.9451,1
188.8327,188.8327,-730.379,-390.0667,1
131.6811,131.6811,409.43,152.1447,1
123.5087,123.5087,500.7073,-343.5695,1
104.9743,104.9743,117.6522,-166.6793,0
49.9806,49.9806,520.257,428.5315,1
39.423,39.423,-11.9125,-28.1214,1
47.9948,47.9948,43.647,180.9624,1
41.3555,41.3555,-139.1212,-353.8945,1
157.019,157.019,-911.1953,-332.3279,1
73.2744,73.2744,-752.8485,-495.8619,1
16.2793,16.2793,-899.656,-357.5501,1
193.975,193.975,261.908,-239.1224,1
177.3382,177.3382,-356.4365,-348.8287,1
185.9117,185.9117,16.4557,-444.2013,1
199.007,199.007,782.5276,-409.7133,1
38.9096,38.9096,-481.3589,-42.3589,1
82.2672,82.2672,-172.0648,-317.1596,1
152.8565,152.8565,490.6582,-146.5886,1
140.724,140.724,-520.7075,3.6907,1
35.0097,35.0097,-812.1986,205.6264,1
164.0875,164.0875,-403.6772,-497.5429,0
48.7659,48.7659,-650.4551,323.3632,1
48.6444,48.6444,825.0195,138.1324,0
109.71,109.71,591.5911,-451.7002,1
120.6233,120.6233,256.1352,403.4649,1
118.1168,118.1168,713.2043,454.5422,1
22.8399,22.8399,583.0504,-474.0358,1
176.1049,176.1049,-601.7855,-240.9721,1
56.792,56.792,753.7133,330.6974,1
30.2554,30.2554,75.5371,268.1205,1
178.3059,178.3059,590.2851,-340.7173,1
191.352,191.352,760.4953,-313.9027,1
173.1149,173.1149,-349.4333,-139.8901,1
162.8556,162.8556,-748.7003,-16.7152,1
132.7722,132.7722,-522.3645,127.7152,1
112.4172,112.4172,-139.953,-141.5733,1
21.9624,21.9624,610.5884,-40.4625,0
84.6484,84.6484,692.6027,267.2686,1
77.6743,77.6743,-946.6519,-500.3821,0
55.652,55.652,20.6348,-267.3681,1
146.0669,146.0669,-158.5709,230.4176,1
101.6958,101.6958,-533.553,426.8234,1
20.804,20.804,-729.8585,12.6116,1
47.9357,47.9357,-311.7789,34.6826,1
138.2355,138.2355,850.3866,-424.2542,1
19.8455,19.8455,-339.4504,-56.7946,1
170.9853,170.9853,36.078,35.2266,1
101.5536,101.5536,389.7964,-278.1319,1
98.7144,98.7144,-261.8312,-249.2173,0
120.5195,120.5195,905.8216,-132.5331,1
165.8128,165.8128,887.8988,-518.3231,1
72.8228,72.8228,-476.578,-192.1545,1
137.2131,137.2131,-5.2829,-311.6362,1
115.3177,115.3177,-382.3136,-186.3029,1
57.0705,57.0705,-413.1063,-410.6569,1
176.3328,176.3328,-889.1771,421.7695,1
160.4981,160.4981,210.3635,101.0798,0
133.3981,133.3981,5.1437,193.4305,0
170.8634,170.8634,-861.1608,312.3049,1
174.1224,174.1224,-424.9988,-1.6824,1
143.1308,143.1308,783.8705,-446.1261,1
168.2176,168.2176,-500.0412,40.0751,1
141.0069,141.0069,-681.8018,93.7884,1
137.6275,137.6275,-20.2507,265.0746,1
125.6292,125.6292,932.4489,-73.8077,1
151.7797,151.7797,-495.2539,-402.2133,1
35.928,35.928,330.5003,-233.522,1
176.7698,176.7698,502.3097,-147.8711,1
175.0095,175.0095,-503.7359,157.5906,1
10.7032,10.7032,438.1754,76.4406,1
166.0343,166.0343,-253.8564,-155.4155,1
30.1296,30.1296,254.0272,525.4365,1
70.3482,70.3482,256.377,114.2368,1
149.9841,149.9841,68.6874,-283.7951,1
36.3482,36.3482,-786.6436,-430.0749,0
164.5036,164.5036,643.7808,-374.9121,1
167.2662,167.2662,-344.1023,-274.3657,1
103.9562,103.9562,-601.8845,-366.4641,1
6.2452,6.2452,-881.7117,-338.5076,1
60.9724,60.9724,174.5145,-232.0972,1
125.3007,125.3007,340.9236,-352.7565,1
196.3313,196.3313,-928.1514,428.5067,1
128.2036,128.2036,23.2187,-453.3476,1
55.6617,55.6617,-525.1281,26.4723,1
128.6311,128.6311,278.7318,-96.7714,1
110.2971,110.2971,-625.2165,520.9689,0
157.0699,157.0699,366.6005,-418.998,1
25.8612,25.8612,-217.4681,-110.316,0
153.4004,153.4004,838.5216,507.0281,1
110.547,110.547,-695.9598,394.7477,1
192.7834,192.7834,-305.1526,342.4378,1
71.6651,71.6651,-742.1308,-261.4649,1
128.3613,128.3613,815.4117,-355.4414,1
186.7455,186.7455,724.4916,182.1347,1
24.9894,24.9894,-464.7521,463.7261,1
187.7596,187.7596,307.1694,61.3039,1
139.1377,139.1377,609.0666,77.3417,1
18.2282,18.2282,105.9856,-237.6226,1
63.6879,63.6879,56.9291,291.0524,1
143.0936,143.0936,-495.6436,-337.9928,1
18.1334,18.1334,-781.2427,-190.4264,0
118.5232,118.5232,762.6543,-80.5286,1
72.4472,72.4472,768.8027,8.2192,1
126.0785,126.0785,255.5548,-278.1975,1
13.9197,13.9197,-309.0628,-415.9762,1
174.9497,174.9497,-289.5176,119.4696,1
194.8303,194.8303,433.8349,-228.279,1
193.9312,193.9312,762.4517,87.7373,0
151.1821,151.1821,743.2059,-373.2883,1
30.3668,30.3668,537.361,-20.3687,1
152.8613,152.8613,272.7008,35.1966,1
9.7944,9.7944,-798.4513,-484.0306,1
9.3141,9.3141,-649.6729,-176.4674,1
68.104,68.104,765.224,-394.8321,1
100.2854,100.2854,204.3438,-471.555,1
155.2294,155.2294,-942.3417,529.1571,1
138.2426,138.2426,-765.1746,-191.8578,1
91.951,91.951,313.9234,334.6644,1
58.3572,58.3572,-950.2818,-264.9881,1
199.4393,199.4393,-651.2485,196.0229,1
88.1054,88.1054,93.5689,281.0461,1
93.0205,93.0205,368.4388,103.2898,1
36.9066,36.9066,291.7656,-30.6977,1
159.9879,159.9879,-529.4029,-95.2118,1
140.268,140.268,407.3841,-163.2223,1
48.0501,48.0501,-504.4818,463.8915,1
21.0643,21.0643,-335.2326,357.069,0
137.6974,137.6974,473.2635,502.2291,1
132.6297,132.6297,287.2952,-405.759,1
58.2856,58.2856,670.5089,249.3369,1
190.4184,190.4184,302.6168,473.4077,1
34.4563,34.4563,131.1525,-344.2683,0
89.3053,89.3053,-780.1444,-468.184,1
189.0051,189.0051,-253.9857,260.4103,1
86.8468,86.8468,-450.8115,80.431,1
129.5126,129.5126,-491.5399,369.1751,1
82.5309,82.5309,908.1803,-389.0458,1
58.472,58.472,-205.2524,318.8887,1
196.8756,196.8756,752.7294,-322.2425,1
84.8201,84.8201,251.7862,-363.2516,1
179.3493,179.3493,566.0377,-362.5929,1
49.8411,49.8411,5.0632,339.7407,1
46.5554,46.5554,147.6555,178.413,1
11.0711,11.0711,-14.366,24.9107,1
132.075,132.075,-585.1335,-152.4631,0
76.8626,76.8626,427.1081,407.3766,1
173.5499,173.5499,-420.9171,-116.1593,1
97.2759,97.2759,-913.3133,341.9274,0
193.7977,193.7977,279.3068,-65.7343,1
41.1775,41.1775,-619.9475,-132.9,1
174.3815,174.3815,845.6805,-40.3058,1
156.4364,156.4364,871.5429,-214.5119,1
155.3298,155.3298,796.5396,267.4181,1
169.7327,169.7327,-249.2953,2.938,1
153.3997,153.3997,-930.3233,-289.2103,1
127.113,127.113,822.3716,431.5405,1
30.5928,30.5928,-137.8864,-125.3975,0
11.3426,11.3426,895.9773,47.0371,1
184.5653,184.5653,890.1504,438.9899,1
125.2468,125.2468,677.7782,134.177,1
160.3248,160.3248,-394.6581,-413.7501,0
98.8969,98.8969,-220.6124,475.0187,1
27.8751,27.8751,674.1824,137.9247,1
29.4112,29.4112,-351.5098,-178.3019,1
138.6852,138.6852,-634.5739,-389.5862,1
88.9096,88.9096,109.0584,317.5472,1
44.1023,44.1023,837.4172,129.6786,1
100.8609,100.8609,376.3772,36.138,1
17.5207,17.5207,134.5174,425.404,1
118.4844,118.4844,-773.4211,311.685,1
57.4537,57.4537,220.8139,-376.1911,1
160.524,160.524,940.9034,-203.3402,1
65.5206,65.5206,-691.0387,-271.6317,1
93.7679,93.7679,35.1929,263.462,1
7.266,7.266,724.5563,-503.785,1
19.1271,19.1271,462.2757,75.4809,1
81.5362,81.5362,378.2702,283.4554,1
98.5881,98.5881,388.7694,406.9069,1
122.004,122.004,-269.777,-170.5517,1
61.8742,61.8742,-396.3037,346.9579,1
140.5215,140.5215,593.9734,-420.5177,1
172.7239,172.7239,595.4177,374.1685,1
157.0709,157.0709,704.7789,-402.3122,1
12.7257,12.7257,793.4219,-110.9297,1
98.6989,98.6989,21.7774,321.079,1
25.4614,25.4614,2.9113,-378.0892,1
52.1988,52.1988,572.7267,-292.4085,1
197.3992,197.3992,287.9307,240.0328,1
32.7866,32.7866,387.7764,237.6395,1
